imdb_id,is_nominee
0388130,0
0273772,0
0243017,0
0291559,0
0277909,0
0265632,0
0277955,0
0166276,0
0206367,0
0832449,0
0306741,0
0287058,0
0199898,0
0831848,0
1073223,0
0126029,1
0363277,0
0293416,0
0284394,0
10956882,0
0230011,0
0173840,0
0287635,0
0290067,0
0810831,0
15864378,0
0245429,1
0291046,0
0291959,0
0306474,0
0291350,0
0310790,0
0181739,0
0293854,0
0275876,0
0275277,0
0259929,0
1612776,0
0294677,0
0274919,0
0298109,0
2700240,0
0293849,0
0367172,0
0473271,0
0295152,0
0296162,0
0198781,1
0287547,0
0405096,0
0282708,0
0268397,1
0318819,0
0299619,0
0312941,0
0322645,0
0446566,0
0299040,0
0306444,0
0311439,0
0237687,0
0296074,0
0304230,0
0320282,0
0280030,0
0302758,0
0303318,0
4130762,0
4130788,0
0287335,0
0308220,0
0309114,0
0997084,0
1147526,0
0268380,1
0311618,0
1171265,0
0355692,0
0300576,0
0814296,0
0990372,0
1086280,0
2180443,0
11644204,0
0321566,0
0166813,1
0299878,0
0314166,0
0275847,1
0328327,0
0289408,0
0342853,0
1876229,0
0347791,0
0243585,0
0293093,0
0347618,0
0339256,0
0327408,0
0259134,0
8081176,0
0146063,0
0459080,0
0282120,0
0352312,0
8302928,0
0307050,0
0283476,0
0298388,0
0458779,0
0338176,0
0374262,0
0133240,1
0430377,0
0324572,0
1345450,0
0271263,0
0308577,0
0346514,0
1625545,0
0322177,0
1111358,0
0346900,0
0366621,0
0287329,0
0336952,0
0379945,0
1090343,0
11783538,0
2490110,0
0296619,0
5860542,0
0283426,0
0347458,0
0356577,0
1006926,0
0473474,0
0323642,0
0378262,0
0371962,0
1133935,0
1149379,0
0359784,0
0416873,0
0353014,0
0365510,0
0365659,0
0374574,0
0266543,1
0286244,1
0366606,0
0368667,0
0135991,0
0382868,0
0337711,0
0297753,0
1672136,0
0165982,0
0376995,0
0373818,0
0304931,0
0372763,0
0420076,0
0422702,0
0386127,0
0388473,0
0418867,0
1859508,0
0377923,0
0381884,0
0377119,0
0373866,0
10105358,0
0427580,0
0384057,0
1010436,0
0237622,0
0328880,1
0382942,0
0430293,0
1601178,0
0318155,0
0386611,0
0387472,0
1298836,0
0393510,0
0408636,0
0452860,0
0315000,0
0399778,0
